requester,helper,orderDescription,endTime,orderTime,status,deliveryLocation,deliveryLocationDetails
ObjectId(5bef30c0f91a940015ec03b2),,ObjectId(5bee0c6902d1dd0015c27b1f),2018-11-02T21:00:02.000Z,2018-11-16T21:04:39.116Z,Pending,"[""Tech Lobby"",""Bridge between Tech and Mudd"",""DTR Space Mudd""]",Mudd DTR Room
ObjectId(5bef30cef91a940015ec03b3),,ObjectId(5bee0c6902d1dd0015c27b17),2018-11-18T01:40:21.000Z,2018-11-17T01:40:36.357Z,Pending,"[""DTR Space Mudd""]",
ObjectId(5bef30c0f91a940015ec03b2),ObjectId(5bef18dee3e2ec0015b31b35),ObjectId(5bee0c6902d1dd0015c27b1f),2018-11-19T20:00:00.000Z,2018-11-19T17:22:30.097Z,Accepted,Bridge between Tech and Mudd,
ObjectId(5bf2fa56cd0f390015fbd733),ObjectId(5bef18dee3e2ec0015b31b35),ObjectId(5bee0c6902d1dd0015c27b1f),2018-11-19T21:00:37.000Z,2018-11-19T18:02:32.508Z,Completed,DTR Space Mudd,"Chopsticks please!
"
ObjectId(5bef30cef91a940015ec03b3),ObjectId(5bf2fa56cd0f390015fbd733),ObjectId(5bf32ef426234a00156bec40),2018-11-20T22:25:05.000Z,2018-11-20T15:25:38.159Z,Accepted,DTR Space Mudd,
ObjectId(5bef18dee3e2ec0015b31b35),,ObjectId(5bf32ef426234a00156bec51),2018-11-20T21:30:32.000Z,2018-11-20T19:34:40.663Z,Pending,"[""Ford Lobby"",""DTR Space Mudd""]",
ObjectId(5bf2fa56cd0f390015fbd733),,ObjectId(5bf32ef426234a00156bec40),2018-11-20T23:45:36.000Z,2018-11-20T19:48:06.413Z,Pending,"[""Bridge between Tech and Mudd""]",
ObjectId(5bef3159f91a940015ec03b9),,ObjectId(5bf32ef426234a00156bec46),2018-11-20T22:00:50.000Z,2018-11-20T19:49:35.825Z,Pending,"[""DTR Space Mudd""]",
ObjectId(5bef30c0f91a940015ec03b2),,ObjectId(5bf32ef426234a00156bec4c),2018-11-21T17:30:01.000Z,2018-11-21T16:36:46.380Z,Pending,"[""Tech Lobby"",""Ford Lobby"",""Bridge between Tech and Mudd"",""DTR Space Mudd""]",
ObjectId(5bfcad86b8211b001579b380),ObjectId(5bfd82f9f9e53c0015617ae2),ObjectId(5bf32ef426234a00156bec4e),2018-11-27T18:45:16.000Z,2018-11-27T16:53:57.671Z,Accepted,Tech Lobby,
ObjectId(5bfdb560635c98001558ef6b),,ObjectId(5bfda36df9e53c0015617b26),2018-11-27T22:55:18.000Z,2018-11-27T22:34:46.357Z,Pending,"[""Tech Lobby""]","Napkins please!
"
ObjectId(5bef30cef91a940015ec03b3),ObjectId(5bfd8a40f9e53c0015617ae3),ObjectId(5bfda36df9e53c0015617b04),2018-11-28T21:45:22.000Z,2018-11-28T16:28:48.305Z,Completed,Bridge between Tech and Mudd,
ObjectId(5bfdbbd9635c98001558ef6d),,ObjectId(5bfda36df9e53c0015617b30),2018-11-28T18:30:23.000Z,2018-11-28T17:30:52.301Z,Pending,"[""Bridge between Tech and Mudd""]",
ObjectId(5bf2fa56cd0f390015fbd733),,ObjectId(5bfda36df9e53c0015617b1c),2018-11-28T18:55:05.000Z,2018-11-28T18:17:10.776Z,Pending,"[""Ford Lobby""]",
ObjectId(5bef3122f91a940015ec03b8),,ObjectId(5bfda36df9e53c0015617b05),2018-11-28T20:25:51.000Z,2018-11-28T20:14:32.263Z,Pending,"[""DTR Space Mudd""]",
ObjectId(5bef30c0f91a940015ec03b2),ObjectId(5bef3122f91a940015ec03b8),ObjectId(5bfda36df9e53c0015617b0b),2018-11-28T23:25:53.000Z,2018-11-28T21:01:18.286Z,Completed,DTR Space Mudd,
ObjectId(5bef3122f91a940015ec03b8),,ObjectId(5bfda36df9e53c0015617b09),2018-11-28T21:01:17.000Z,2018-11-28T21:02:09.137Z,Pending,"[""DTR Space Mudd""]",2% milk please
ObjectId(5bef3122f91a940015ec03b8),,ObjectId(5bfda36df9e53c0015617b09),2018-11-28T21:30:13.000Z,2018-11-28T21:02:48.999Z,Pending,"[""DTR Space Mudd""]",2% milk please 
ObjectId(5bfda406f9e53c0015617b3b),ObjectId(5bfdb560635c98001558ef6b),ObjectId(5bfda36df9e53c0015617b08),2018-11-28T22:55:17.000Z,2018-11-28T21:23:59.438Z,Completed,Tech Lobby,Preferably with frosting 
ObjectId(5bfdb560635c98001558ef6b),,ObjectId(5bfda36df9e53c0015617b31),2018-11-28T21:59:44.000Z,2018-11-28T22:00:08.371Z,Pending,"[""Tech Lobby""]",
ObjectId(5bfdb560635c98001558ef6b),,ObjectId(5bfda36df9e53c0015617b31),2018-11-28T22:00:14.000Z,2018-11-28T22:00:28.383Z,Pending,"[""Tech Lobby""]",
ObjectId(5bfda406f9e53c0015617b3b),ObjectId(5bfdb560635c98001558ef6b),ObjectId(5bfda36df9e53c0015617b08),2018-11-28T22:30:01.000Z,2018-11-28T22:00:58.471Z,Completed,Tech Lobby,The biggest donut they have
ObjectId(5bf2fa56cd0f390015fbd733),,ObjectId(5bfda36df9e53c0015617b30),2018-11-29T00:39:16.000Z,2018-11-29T00:39:37.284Z,Pending,"[""DTR Space Mudd""]",
